zip,city,state,latitude,longitude
T4B,Airdrie,AB,51.30820,-114.03980
T4C,Cochrane,AB,51.18340,-114.46870
T4E,Red Deer,AB,52.27650,-113.70630
T4G,Innisfail,AB,52.02690,-113.95070
T4H,Olds,AB,51.78340,-114.10200
T4J,Ponoka,AB,52.67680,-113.58150
T4L,Lacombe,AB,52.46680,-113.73530
T4M,Blackfalds,AB,52.38340,-113.78530
T4N,Red Deer,AB,52.23160,-113.83580
T4P,Red Deer,AB,52.29540,-113.80730
T4R,Red Deer,AB,52.24240,-113.77840
T4S,Sylvan Lake,AB,52.31680,-114.08530
T4T,Rocky Mountain House,AB,52.36680,-114.91880
T4V,Camrose,AB,53.01680,-112.83530
T4X,Beaumont,AB,53.35010,-113.41870
T5A,Edmonton,AB,53.59310,-113.40770
T5B,Edmonton,AB,53.73530,-113.33690
T5C,Edmonton,AB,53.59960,-113.45490
T5E,Edmonton,AB,53.74540,-113.44650
T5G,Edmonton,AB,53.57050,-113.50510
T5H,Edmonton,AB,53.55140,-113.49160
T5J,Edmonton,AB,53.54280,-113.49740
T5K,Edmonton,AB,53.53660,-113.51030
T5L,Edmonton,AB,53.58500,-113.55260
T5M,Edmonton,AB,53.56300,-113.56620
T5N,Edmonton,AB,53.54360,-113.55740
T5P,Edmonton,AB,53.54630,-113.59570
T5R,Edmonton,AB,53.51810,-113.57970
T5S,Edmonton,AB,53.56340,-113.66970
T5T,Edmonton,AB,53.51850,-113.65790
T5V,Edmonton,AB,53.58480,-113.62240
T5W,Edmonton,AB,53.56450,-113.40220
T5X,Edmonton,AB,53.63130,-113.52450
T5Y,Edmonton,AB,53.65850,-113.36140
T5Z,Edmonton,AB,53.63650,-113.46730
T6A,Edmonton,AB,53.54820,-113.43180
T6B,Edmonton,AB,53.51280,-113.41940
T6C,Edmonton,AB,53.52200,-113.45900
T6E,Edmonton,AB,53.49140,-113.48020
T6G,Edmonton,AB,53.52100,-113.53240
T6H,Edmonton,AB,53.37530,-113.45850
T6J,Edmonton,AB,53.45640,-113.52100
T6K,Edmonton,AB,53.46090,-113.45190
T6L,Edmonton,AB,53.45930,-113.41450
T6M,Edmonton,AB,53.45930,-113.65460
T6N,Edmonton,AB,53.46500,-113.47760
T6P,Edmonton,AB,53.50780,-113.37230
T6R,Edmonton,AB,53.45670,-113.58010
T6S,Edmonton,AB,53.58060,-113.33740
T6T,Edmonton,AB,53.46170,-113.37100
T6V,Edmonton,AB,53.61120,-113.57460
T6W,Edmonton,AB,53.41790,-113.57850
T6X,Edmonton,AB,53.41540,-113.41780
T7A,Drayton Valley,AB,53.21680,-114.98540
T7E,Edson,AB,53.58340,-116.43560
T7N,Barrhead,AB,54.13340,-114.40210
T7P,Westlock,AB,54.15020,-113.86880
T7S,Whitecourt,AB,54.15010,-115.68550
T7V,Hinton,AB,53.40010,-117.58570
T7X,Spruce Grove,AB,53.53340,-113.91870
T7Y,Spruce Grove,AB,53.41840,-113.80970
T7Z,Stony Plain,AB,53.53340,-114.00210
T8A,Sherwood Park,AB,53.52800,-113.25120
T8B,Sherwood Park,AB,53.43970,-113.29520
T8C,Sherwood Park,AB,53.43910,-113.19030
T8E,Sherwood Park,AB,53.52250,-113.10220
T8G,Sherwood Park,AB,53.50520,-112.95290
T8H,Sherwood Park,AB,53.55600,-113.29520
T8L,Fort Saskatchewan,AB,53.71680,-113.21870
T8N,St. Albert,AB,53.63340,-113.63530
T8R,Morinville,AB,53.80010,-113.65200
T8S,Peace River,AB,56.25010,-117.28600
T8T,St. Albert,AB,53.68670,-113.71020
T8V,Grande Prairie,AB,55.18080,-118.91030
T8W,Grande Prairie,AB,55.13030,-118.79460
T8X,Grande Prairie,AB,55.18340,-118.74570
T9A,Wetaskiwin,AB,52.96680,-113.36870
T9C,Vegreville,AB,53.50010,-112.05180
T9E,Leduc,AB,53.26680,-113.55200
T9G,Devon,AB,53.36680,-113.73530
T9H,Fort McMurray,AB,56.66400,-111.13570
T9J,Fort McMurray,AB,56.70700,-111.37710
T9K,Fort McMurray,AB,56.75380,-111.43500
T9M,Cold Lake,AB,54.45020,-110.20170
T9N,Bonnyville,AB,54.26680,-110.73510
T9S,Athabasca,AB,54.71690,-113.28540
T9V,Lloydminster,AB,53.27170,-110.08530
T9W,Wainwright,AB,52.83900,-110.85720
T9X,Vermilion,AB,53.36690,-110.85170
V0A,Upper Columbia Region,BC,51.29940,-116.93900
V0B,East Kootenays,BC,49.67750,-115.56360
V0C,Northern British Columbia,BC,58.38740,-125.71670
V0E,Central Okanagan and High Country,BC,51.50500,-119.20340
V0G,West Kootenays,BC,50.05300,-117.42910
V0H,South Okanagan,BC,49.40890,-119.00540
V0J,Omineca and Yellowhead,BC,55.99640,-126.85740
V0K,Cariboo and West Okanagan,BC,51.43670,-121.63840
V0L,Chilcotin,BC,52.09930,-123.65260
V0M,Harrison Lake Region,BC,49.63460,-122.03800
V0N,"North Island, Sunshine Coast, and Southern Gulf Islands",BC,51.29440,-126.07450
V0P,North Central Island and Bute Inlet Region,BC,49.88660,-126.26730
V0R,Central Island,BC,49.02700,-124.84610
V0S,Juan de Fuca Shore,BC,48.54320,-123.67200
V0T,Inside Passage and the Queen Charlottes,BC,52.23380,-126.21340
V0V,Lower Skeena,BC,53.97250,-129.89860
V0W,Atlin Region,BC,59.63780,-133.54330
V0X,Similkameen,BC,49.36880,-120.65690
V1A,Kimberley,BC,49.68320,-115.98550
V1B,Vernon,BC,50.08400,-118.93800
V1C,Cranbrook,BC,49.49990,-115.76880
V1E,Salmon Arm,BC,50.69980,-119.26910
V1G,Dawson Creek,BC,55.76660,-120.23620
V1H,Vernon,BC,50.28680,-119.49750
V1J,Fort St. John,BC,56.24990,-120.85290
V1K,Merritt,BC,50.11220,-120.79420
V1L,Nelson,BC,49.49990,-117.28550
V1M,Langley Township North,BC,49.16610,-122.57920
V1N,Castlegar,BC,49.29980,-117.66890
V1P,Kelowna,BC,49.89590,-119.17240
V1R,Trail,BC,49.09980,-117.70220
V1S,Kamloops Southwest,BC,50.55830,-120.54770
V1T,Vernon,BC,50.26040,-119.27740
V1V,Kelowna,BC,49.94970,-119.43390
V1W,Kelowna,BC,49.81200,-119.50760
V1X,Kelowna,BC,50.05280,-119.28580
V1Y,Kelowna,BC,49.89280,-119.48520
V1Z,Kelowna,BC,49.86250,-119.58330
V2A,Penticton,BC,49.48060,-119.58580
V2B,Kamloops,BC,50.88690,-120.73570
V2C,Kamloops,BC,50.54370,-120.09370
V2E,Kamloops,BC,50.67360,-120.42120
V2G,Williams Lake,BC,52.14150,-122.14450
V2H,Kamloops,BC,50.72620,-120.16590
V2J,Quesnel,BC,52.97840,-122.49310
V2K,Prince George,BC,54.05080,-122.92210
V2L,Prince George,BC,53.90780,-122.74730
V2M,Prince George,BC,53.91270,-122.87080
V2N,Prince George,BC,53.64080,-122.95400
V2P,Chilliwack,BC,49.18380,-121.90460
V2R,Chilliwack,BC,49.07600,-121.98830
V2S,Abbotsford,BC,49.04230,-122.28350
V2T,Abbotsford,BC,49.03840,-122.34850
V2V,Mission East,BC,49.64630,-122.50470
V2W,Maple Ridge,BC,49.20680,-122.48510
V2X,Maple Ridge,BC,49.21960,-122.61640
V2Y,Langley Township,BC,49.12850,-122.62360
V2Z,Langley Township,BC,49.04830,-122.59970
V3A,Langley City,BC,49.09970,-122.65260
V3B,Port Coquitlam,BC,49.27400,-122.76490
V3C,Port Coquitlam,BC,49.24360,-122.78650
V3E,Port Coquitlam,BC,49.31670,-122.73840
V3G,Abbotsford East,BC,49.07540,-122.17800
V3H,Port Moody,BC,49.32310,-122.86260
V3J,Coquitlam,BC,49.26500,-122.87160
V3K,Coquitlam,BC,49.23660,-122.85210
V3L,New Westminster,BC,49.22010,-122.89980
V3M,New Westminster,BC,49.18860,-122.93840
V3N,Burnaby,BC,49.22750,-122.93010
V3R,Surrey,BC,49.19480,-122.81310
V3S,Surrey,BC,49.07910,-122.75530
V3T,Surrey,BC,49.18940,-122.84540
V3V,Surrey,BC,49.18890,-122.87300
V3W,Surrey,BC,49.14100,-122.85690
V3X,Surrey,BC,49.10670,-122.85760
V3Y,Pitt Meadows,BC,49.22120,-122.68960
V3Z,Surrey,BC,49.10640,-122.82510
V4A,Surrey,BC,49.03740,-122.82990
V4B,White Rock,BC,49.02590,-122.80580
V4C,Delta,BC,49.15510,-122.91240
V4E,Delta,BC,49.11970,-122.90560
V4G,Delta,BC,49.14640,-123.01370
V4K,Delta,BC,49.09860,-123.03180
V4L,Delta,BC,49.04180,-123.05910
V4M,Delta,BC,49.03310,-123.08770
V4N,Surrey,BC,49.17070,-122.73260
V4P,Surrey,BC,49.05610,-122.83020
V4R,Maple Ridge Northwest,BC,49.29030,-122.51690
V4S,Mission West,BC,49.25280,-122.35740
V4T,Westbank,BC,49.86600,-119.73870
V4V,Winfield,BC,50.02210,-119.40540
V4W,Langley Township East,BC,49.07130,-122.49770
V4X,Abbotsford West,BC,49.08610,-122.40260
V4Z,Chilliwack East,BC,49.07870,-121.60980
V5A,Burnaby,BC,49.26400,-122.93690
V5B,Burnaby,BC,49.27690,-122.97610
V5C,Burnaby,BC,49.27400,-123.00740
V5E,Burnaby,BC,49.22720,-122.95740
V5G,Burnaby,BC,49.24780,-122.99380
V5H,Burnaby,BC,49.23020,-122.99520
V5J,Burnaby,BC,49.20380,-122.99210
V5K,Vancouver,BC,49.28070,-123.03970
V5L,Vancouver,BC,49.27950,-123.06670
V5M,Vancouver,BC,49.26000,-123.03980
V5N,Vancouver,BC,49.25510,-123.06670
V5P,Vancouver,BC,49.22200,-123.06830
V5R,Vancouver,BC,49.23970,-123.04070
V5S,Vancouver,BC,49.21750,-123.03800
V5T,Vancouver,BC,49.26200,-123.09230
V5V,Vancouver,BC,49.24800,-123.09130
V5W,Vancouver,BC,49.23270,-123.09170
V5X,Vancouver,BC,49.21560,-123.09790
V5Y,Vancouver,BC,49.24920,-123.11040
V5Z,Vancouver,BC,49.24750,-123.12100
V6A,Vancouver,BC,49.27790,-123.09080
V6B,Vancouver,BC,49.27880,-123.11390
V6C,Vancouver,BC,49.28660,-123.11580
V6E,Vancouver,BC,49.28330,-123.12980
V6G,Vancouver,BC,49.29900,-123.14080
V6H,Vancouver,BC,49.25590,-123.13220
V6J,Vancouver,BC,49.26030,-123.14600
V6K,Vancouver,BC,49.26460,-123.16480
V6L,Vancouver,BC,49.24970,-123.16600
V6M,Vancouver,BC,49.23440,-123.14510
V6N,Vancouver,BC,49.23020,-123.18900
V6P,Vancouver,BC,49.21510,-123.13960
V6R,Vancouver,BC,49.26660,-123.19760
V6S,Vancouver,BC,49.24910,-123.20880
V6T,Vancouver,BC,49.46350,-122.82200
V6V,Richmond,BC,49.18530,-123.03860
V6W,Richmond,BC,49.15340,-123.04800
V6X,Richmond,BC,49.18360,-123.11680
V6Y,Richmond,BC,49.17000,-123.13680
V6Z,Vancouver,BC,49.27670,-123.13000
V7A,Richmond,BC,49.12050,-123.11710
V7B,Richmond,BC,49.19880,-123.17990
V7C,Richmond,BC,49.16260,-123.17210
V7E,Richmond,BC,49.13230,-123.17050
V7G,Vancouver,BC,49.36780,-122.92780
V7H,Vancouver,BC,49.35510,-122.98020
V7J,Vancouver,BC,49.36220,-123.01780
V7K,Vancouver,BC,49.35970,-123.03770
V7L,Vancouver,BC,49.31600,-123.05760
V7M,Vancouver,BC,49.32220,-123.08340
V7N,Vancouver,BC,49.35000,-123.06790
V7P,Vancouver,BC,49.32200,-123.11490
V7R,Vancouver,BC,49.37750,-123.08620
V7S,Vancouver,BC,49.37450,-123.18640
V7T,Vancouver,BC,49.33220,-123.14170
V7V,Vancouver,BC,49.33970,-123.19120
V7W,Vancouver,BC,49.36150,-123.26270
V7X,Vancouver,BC,49.29350,-123.11620
V7Y,Vancouver,BC,49.28190,-123.11900
V8A,Powell River,BC,50.01630,-124.32260
V8B,Squamish,BC,49.70020,-123.15600
V8C,Kitimat,BC,54.05240,-128.65340
V8E,Whistler,BC,50.11820,-122.95400
V8G,Terrace,BC,54.51630,-128.60350
V8J,Prince Rupert,BC,54.31610,-130.32010
V8K,Saltspring Island,BC,48.81380,-123.49730
V8L,Sidney,BC,48.64960,-123.40260
V8M,Central Saanich,BC,48.56630,-123.41930
V8N,Saanich,BC,48.47650,-123.31450
V8P,Saanich,BC,48.45830,-123.33250
V8R,Oak Bay,BC,48.44960,-123.30260
V8S,Oak Bay,BC,48.42000,-123.30470
V8T,Victoria,BC,48.43920,-123.35660
V8V,Victoria,BC,48.41670,-123.36500
V8W,Victoria,BC,48.42670,-123.36550
V8X,Saanich,BC,48.47770,-123.36580
V8Y,Saanich,BC,48.52470,-123.37450
V8Z,Saanich,BC,48.49930,-123.40030
V9A,Esquimalt,BC,48.44960,-123.41930
V9B,Highlands,BC,48.47930,-123.52710
V9C,Metchosin,BC,48.38290,-123.53590
V9E,Saanich West,BC,48.52190,-123.45300
V9G,Ladysmith,BC,48.98290,-123.81940
V9H,Campbell River,BC,49.90880,-125.58620
V9J,Courtenay,BC,49.72420,-125.26040
V9K,Qualicum Beach,BC,49.34680,-124.43610
V9L,Duncan,BC,48.78290,-123.70270
V9M,Comox,BC,49.68290,-124.93610
V9N,Courtenay,BC,49.65850,-124.98350
V9P,Parksville,BC,49.31630,-124.31940
V9R,Nanaimo,BC,49.16090,-123.98250
V9S,Nanaimo,BC,49.18860,-123.96300
V9T,Nanaimo,BC,49.21460,-124.02000
V9V,Nanaimo,BC,49.23910,-124.02270
V9W,Campbell River,BC,50.07690,-125.59090
V9X,Cedar,BC,49.04190,-123.97900
V9Y,Port Alberni,BC,49.24130,-124.80280
V9Z,Sooke,BC,48.37460,-123.72760
X0A,Outer Nunavut,NU,79.62180,-76.77650
X0B,Central Nunavut,NU,70.90720,-106.96040
X0C,Inner Nunavut,NU,64.16470,-94.77240
X0E,Central Northwest Territories,NT,66.87140,-120.22500
X0G,Southwestern Northwest Territories,NT,60.25630,-123.38260
X1A,Yellowknife,NT,62.45600,-114.35250
Y0A,Southeastern Yukon,YT,61.57930,-131.14810
Y0B,Central Yukon,YT,64.64500,-137.53600
Y1A,Whitehorse,YT,60.71610,-135.05370
